date,accessoires mode femme,alimentaire,barrettes,beauté et hygiène,bracelets et boucles d'oreille,chaussure pour homme,chaussures femme,chaussures homme,chaussures pour enfants garçon,chaussures pour femme,chaussures pour homme,chemise homme,complet nourrissons,complément alimentaire,ensemble pour homme,eventail pour femme,grand électroménager,high tech,hygiène et beauté,hygiène et ménage,hygiène et soins du corps,montres homme,pendentif et boucle d'oreille,petits électroménagers,robe femme,robe pour femme,roman,sac usage mixte,sacs à mains,soins du corps,soins esthétiques,tenue pour homme,thé,électroménagers
2016-12-04,0,66,3,0,0,6,63,44,0,5,5,62,0,17,1,0,0,84,0,0,0,14,0,0,52,0,57,0,0,0,0,1,89,1
2016-12-11,0,67,3,0,0,5,58,37,0,4,5,79,0,12,1,0,0,92,0,0,0,11,0,0,61,0,59,0,0,0,0,1,95,1
2016-12-18,0,64,3,0,0,2,47,37,0,4,3,84,0,15,1,0,0,77,0,0,0,13,0,0,51,0,54,0,0,0,0,1,96,1
2016-12-25,0,64,2,0,0,4,46,41,0,3,8,54,0,12,1,0,0,68,0,0,0,7,0,0,36,0,54,0,0,0,0,1,92,2
2017-01-01,0,75,2,0,0,2,52,39,0,3,1,48,0,13,2,0,0,82,0,0,0,5,0,0,29,0,59,0,0,0,0,0,85,2
2017-01-08,0,74,2,0,0,5,89,62,0,4,5,52,0,16,1,0,0,83,0,0,0,9,0,0,40,0,65,0,0,0,0,1,82,1
2017-01-15,0,71,2,0,0,3,78,55,0,4,8,59,0,12,1,0,0,85,0,0,0,4,0,0,35,0,60,0,0,0,0,0,91,2
2017-01-22,0,68,2,0,0,3,58,36,0,3,5,46,0,8,0,0,0,95,0,0,0,4,0,0,40,0,61,0,0,0,0,1,84,1
2017-01-29,0,73,2,0,0,2,65,34,0,2,3,53,0,17,1,0,0,95,0,0,0,6,0,0,38,0,63,0,0,0,0,0,80,1
2017-02-05,0,75,2,0,0,3,55,32,0,4,4,41,0,15,1,0,0,82,0,0,0,6,0,0,38,0,63,0,0,0,0,1,83,1
2017-02-12,0,66,2,0,0,3,48,29,0,1,4,47,0,12,1,0,0,83,0,0,0,5,0,0,37,0,59,0,0,0,0,1,84,1
2017-02-19,0,72,2,0,0,2,50,30,0,4,4,40,0,10,2,0,0,94,0,0,0,6,0,0,42,0,66,0,0,0,0,1,85,1
2017-02-26,0,75,2,0,0,4,63,25,0,3,2,49,0,14,1,0,0,88,0,0,0,5,0,0,42,0,70,0,0,0,0,1,84,1
2017-03-05,0,74,2,0,0,2,68,26,0,3,5,45,0,9,2,0,0,88,0,0,0,6,0,0,49,0,69,0,0,0,0,1,87,2
